#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000001ba408000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32636, stack(0x0000000274a00000,0x0000000274b00000)]
  0x00000001ba404800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32632, stack(0x0000000274900000,0x0000000274a00000)]
  0x00000001ba409000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32628, stack(0x0000000274800000,0x0000000274900000)]
  0x00000001ba40b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32624, stack(0x0000000274700000,0x0000000274800000)]
  0x00000001ba409800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32620, stack(0x0000000274600000,0x0000000274700000)]
  0x00000001ba403800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32616, stack(0x0000000274500000,0x0000000274600000)]
  0x00000001ba40a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32612, stack(0x0000000274400000,0x0000000274500000)]
  0x00000001ba405000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32608, stack(0x0000000274300000,0x0000000274400000)]
  0x00000001ba403000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32604, stack(0x0000000274200000,0x0000000274300000)]
  0x00000001ba3fc000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32600, stack(0x0000000274100000,0x0000000274200000)]
  0x00000001ba401800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32596, stack(0x0000000274000000,0x0000000274100000)]
  0x00000001ba402000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32592, stack(0x0000000273f00000,0x0000000274000000)]
  0x00000001ba400800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32588, stack(0x0000000273e00000,0x0000000273f00000)]
  0x00000001ba3f9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32584, stack(0x0000000273d00000,0x0000000273e00000)]
  0x00000001ba3ff000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32580, stack(0x0000000273c00000,0x0000000273d00000)]
  0x00000001ba3fb800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32576, stack(0x0000000273b00000,0x0000000273c00000)]
  0x00000001ba3fe800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32572, stack(0x0000000273a00000,0x0000000273b00000)]
  0x00000001ba3fd000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32568, stack(0x0000000273900000,0x0000000273a00000)]
  0x00000001ba400000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32564, stack(0x0000000273800000,0x0000000273900000)]
  0x00000001ba3fd800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32540, stack(0x0000000273700000,0x0000000273800000)]
  0x00000001ba3fa800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32536, stack(0x0000000273600000,0x0000000273700000)]
  0x00000001ba3f3000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32532, stack(0x0000000273500000,0x0000000273600000)]
  0x00000001ba3f8800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32528, stack(0x0000000273400000,0x0000000273500000)]
  0x00000001ba3fa000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32524, stack(0x0000000273300000,0x0000000273400000)]
  0x00000001ba3f7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32520, stack(0x0000000273200000,0x0000000273300000)]
  0x00000001ba3f6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32512, stack(0x0000000273100000,0x0000000273200000)]
  0x00000001ba3f7800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32508, stack(0x0000000273000000,0x0000000273100000)]
  0x00000001ba3f4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32504, stack(0x0000000272f00000,0x0000000273000000)]
  0x00000001ba3f0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32500, stack(0x0000000272e00000,0x0000000272f00000)]
  0x00000001ba3f1000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32496, stack(0x0000000272d00000,0x0000000272e00000)]
  0x00000001ba3f5800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32492, stack(0x0000000272c00000,0x0000000272d00000)]
  0x00000001ba3f2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32488, stack(0x0000000272b00000,0x0000000272c00000)]
  0x00000001ba3f1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32484, stack(0x0000000272a00000,0x0000000272b00000)]
  0x00000001ba3f4800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32480, stack(0x0000000272900000,0x0000000272a00000)]
  0x00000001ba3ef800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32476, stack(0x0000000272800000,0x0000000272900000)]
  0x00000001ba3e8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32472, stack(0x0000000272700000,0x0000000272800000)]
  0x00000001ba3ee800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32468, stack(0x0000000272600000,0x0000000272700000)]
  0x00000001ba3e7000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32464, stack(0x0000000272500000,0x0000000272600000)]
  0x00000001ba3ed000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32460, stack(0x0000000272400000,0x0000000272500000)]
  0x00000001ba3ee000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32456, stack(0x0000000272300000,0x0000000272400000)]
  0x00000001ba3ec800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32452, stack(0x0000000272200000,0x0000000272300000)]
  0x00000001ba3eb800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32448, stack(0x0000000272100000,0x0000000272200000)]
  0x00000001ba3eb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32444, stack(0x0000000272000000,0x0000000272100000)]
  0x00000001ba3e6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32440, stack(0x0000000271f00000,0x0000000272000000)]
  0x00000001ba3e8800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32436, stack(0x0000000271e00000,0x0000000271f00000)]
  0x00000001ba3ea000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32432, stack(0x0000000271d00000,0x0000000271e00000)]
  0x00000001ba3e9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32428, stack(0x0000000271c00000,0x0000000271d00000)]
  0x00000001ba425800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32424, stack(0x0000000271b00000,0x0000000271c00000)]
  0x00000001ba425000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32420, stack(0x0000000271a00000,0x0000000271b00000)]
  0x00000001ba424000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32416, stack(0x0000000271900000,0x0000000271a00000)]
  0x00000001ba423800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32412, stack(0x0000000271800000,0x0000000271900000)]
  0x00000001ba420800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32408, stack(0x0000000271700000,0x0000000271800000)]
  0x00000001ba426800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32404, stack(0x0000000271600000,0x0000000271700000)]
  0x00000001ba422000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32400, stack(0x0000000271500000,0x0000000271600000)]
  0x00000001ba422800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32396, stack(0x0000000271400000,0x0000000271500000)]
  0x00000001ba421000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32392, stack(0x0000000271300000,0x0000000271400000)]
  0x00000001ba419000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32388, stack(0x0000000271200000,0x0000000271300000)]
  0x00000001ba41c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32384, stack(0x0000000271100000,0x0000000271200000)]
  0x00000001ba41f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32380, stack(0x0000000271000000,0x0000000271100000)]
  0x00000001ba41f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32376, stack(0x0000000270f00000,0x0000000271000000)]
  0x00000001ba41c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32372, stack(0x0000000270e00000,0x0000000270f00000)]
  0x00000001ba418000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32368, stack(0x0000000270d00000,0x0000000270e00000)]
  0x00000001ba41e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32364, stack(0x0000000270c00000,0x0000000270d00000)]
  0x00000001ba417800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32360, stack(0x0000000270b00000,0x0000000270c00000)]
  0x00000001ba41b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32356, stack(0x0000000270a00000,0x0000000270b00000)]
  0x00000001ba41d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32352, stack(0x0000000270900000,0x0000000270a00000)]
  0x00000001ba416800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32348, stack(0x0000000270800000,0x0000000270900000)]
  0x00000001ba419800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32344, stack(0x0000000270500000,0x0000000270600000)]
  0x00000001ba41a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32340, stack(0x0000000270400000,0x0000000270500000)]
  0x00000001ba38b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32336, stack(0x0000000270300000,0x0000000270400000)]
  0x00000001ba38a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32332, stack(0x0000000270200000,0x0000000270300000)]
  0x00000001ba383000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32328, stack(0x0000000270100000,0x0000000270200000)]
  0x00000001ba386000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32324, stack(0x0000000270000000,0x0000000270100000)]
  0x00000001ba38a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32320, stack(0x000000026ff00000,0x0000000270000000)]
  0x00000001ba389000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32316, stack(0x000000026fe00000,0x000000026ff00000)]
  0x00000001ba388800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32312, stack(0x000000026fd00000,0x000000026fe00000)]
  0x00000001ba385800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32308, stack(0x000000026fc00000,0x000000026fd00000)]
  0x00000001ba387800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32304, stack(0x000000026fb00000,0x000000026fc00000)]
  0x00000001ba384800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32300, stack(0x000000026fa00000,0x000000026fb00000)]
  0x00000001ba380000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32296, stack(0x000000026f900000,0x000000026fa00000)]
  0x00000001ba387000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32292, stack(0x000000026f800000,0x000000026f900000)]
  0x00000001ba381800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32288, stack(0x000000026f700000,0x000000026f800000)]
  0x00000001ba37d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32284, stack(0x000000026f600000,0x000000026f700000)]
  0x00000001ba381000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32280, stack(0x000000026f500000,0x000000026f600000)]
  0x00000001ba37e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32276, stack(0x000000026f400000,0x000000026f500000)]
  0x00000001ba384000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32272, stack(0x000000026f300000,0x000000026f400000)]
  0x00000001ba382800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32268, stack(0x000000026f200000,0x000000026f300000)]
  0x00000001ba37f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32264, stack(0x000000026f100000,0x000000026f200000)]
  0x00000001ba37b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32260, stack(0x000000026f000000,0x000000026f100000)]
  0x00000001ba37c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32256, stack(0x000000026ef00000,0x000000026f000000)]
  0x00000001ba37e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32252, stack(0x000000026ee00000,0x000000026ef00000)]
  0x00000001ba379800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32248, stack(0x000000026ed00000,0x000000026ee00000)]
  0x00000001ba378000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32244, stack(0x000000026ec00000,0x000000026ed00000)]
  0x00000001ba377000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32240, stack(0x000000026eb00000,0x000000026ec00000)]
  0x00000001ba376000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32236, stack(0x000000026ea00000,0x000000026eb00000)]
  0x00000001ba375800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32232, stack(0x000000026e900000,0x000000026ea00000)]
  0x00000001ba378800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32228, stack(0x000000026e800000,0x000000026e900000)]
  0x00000001ba37a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32224, stack(0x000000026e700000,0x000000026e800000)]
  0x00000001ba37b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32220, stack(0x000000026e600000,0x000000026e700000)]
  0x00000001ba374800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32216, stack(0x000000026e500000,0x000000026e600000)]
  0x00000001ba373000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32212, stack(0x000000026e400000,0x000000026e500000)]
  0x00000001ba36d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32208, stack(0x000000026e300000,0x000000026e400000)]
  0x00000001ba372800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32204, stack(0x000000026e200000,0x000000026e300000)]
  0x00000001ba371000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32200, stack(0x000000026e100000,0x000000026e200000)]
  0x00000001ba370000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32196, stack(0x000000026e000000,0x000000026e100000)]
  0x00000001ba36f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32192, stack(0x000000026df00000,0x000000026e000000)]
  0x00000001ba371800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32188, stack(0x000000026de00000,0x000000026df00000)]
  0x00000001ba36e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32184, stack(0x000000026dd00000,0x000000026de00000)]
  0x00000001ba36e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32180, stack(0x000000026dc00000,0x000000026dd00000)]
  0x00000001ba374000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32176, stack(0x000000026db00000,0x000000026dc00000)]
  0x00000001ba365800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32172, stack(0x000000026da00000,0x000000026db00000)]
  0x00000001ba36c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32168, stack(0x000000026d900000,0x000000026da00000)]
  0x00000001ba36a000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32164, stack(0x000000026d800000,0x000000026d900000)]
  0x00000001ba369800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32160, stack(0x000000026d700000,0x000000026d800000)]
  0x00000001ba367000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32156, stack(0x000000026d600000,0x000000026d700000)]
  0x00000001ba366800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32152, stack(0x000000026d500000,0x000000026d600000)]
  0x00000001ba368800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32148, stack(0x000000026d400000,0x000000026d500000)]
  0x00000001ba36b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32144, stack(0x000000026d300000,0x000000026d400000)]
  0x00000001ba368000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32140, stack(0x000000026d200000,0x000000026d300000)]
  0x00000001ba36b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32136, stack(0x000000026d100000,0x000000026d200000)]
  0x00000001ba361000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32132, stack(0x000000026d000000,0x000000026d100000)]
  0x00000001ba35f000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=32128, stack(0x000000026cf00000,0x000000026d000000)]
  0x00000001ba35f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32124, stack(0x000000026ce00000,0x000000026cf00000)]
  0x00000001ba365000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32120, stack(0x000000026cd00000,0x000000026ce00000)]
  0x00000001ba364000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32116, stack(0x000000026cc00000,0x000000026cd00000)]
  0x00000001ba360800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32112, stack(0x000000026cb00000,0x000000026cc00000)]
  0x00000001ba363800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32108, stack(0x000000026ca00000,0x000000026cb00000)]
  0x00000001ba362800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32104, stack(0x000000026c900000,0x000000026ca00000)]
  0x00000001ba362000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32100, stack(0x000000026c800000,0x000000026c900000)]
  0x00000001ba357800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32096, stack(0x000000026c700000,0x000000026c800000)]
  0x00000001ba35e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32092, stack(0x000000026c600000,0x000000026c700000)]
  0x00000001ba356800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32088, stack(0x000000026c500000,0x000000026c600000)]
  0x00000001ba35d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32084, stack(0x000000026c400000,0x000000026c500000)]
  0x00000001ba356000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32080, stack(0x000000026c300000,0x000000026c400000)]
  0x00000001ba35c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32076, stack(0x000000026c200000,0x000000026c300000)]
  0x00000001ba359800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32072, stack(0x000000026c100000,0x000000026c200000)]
  0x00000001ba359000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=32068, stack(0x000000026c000000,0x000000026c100000)]
  0x00000001ba35b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32064, stack(0x000000026bf00000,0x000000026c000000)]
  0x00000001ba35a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32060, stack(0x000000026be00000,0x000000026bf00000)]
  0x00000001ba355000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32056, stack(0x000000026bd00000,0x000000026be00000)]
  0x00000001ba358000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32052, stack(0x000000026bc00000,0x000000026bd00000)]
  0x00000001ba35c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32048, stack(0x000000026bb00000,0x000000026bc00000)]
  0x00000001ba34d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32044, stack(0x000000026ba00000,0x000000026bb00000)]
  0x00000001ba34f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32040, stack(0x000000026b900000,0x000000026ba00000)]
  0x00000001ba354800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32036, stack(0x000000026b800000,0x000000026b900000)]
  0x00000001ba352000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32032, stack(0x000000026b700000,0x000000026b800000)]
  0x00000001ba353800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32028, stack(0x000000026b600000,0x000000026b700000)]
  0x00000001ba351800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32024, stack(0x000000026b500000,0x000000026b600000)]
  0x00000001ba34d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32020, stack(0x000000026b400000,0x000000026b500000)]
  0x00000001ba34c000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=32016, stack(0x000000026b300000,0x000000026b400000)]
  0x00000001ba350800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=32012, stack(0x000000026b200000,0x000000026b300000)]
  0x00000001ba353000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32008, stack(0x000000026b100000,0x000000026b200000)]
  0x00000001ba34e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32004, stack(0x000000026b000000,0x000000026b100000)]
  0x00000001ba350000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32000, stack(0x000000026af00000,0x000000026b000000)]
  0x00000001ba34b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31996, stack(0x000000026ae00000,0x000000026af00000)]
  0x000000002307c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31992, stack(0x000000026ad00000,0x000000026ae00000)]
  0x000000002307a800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31988, stack(0x000000026ac00000,0x000000026ad00000)]
  0x000000002307f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31984, stack(0x000000026ab00000,0x000000026ac00000)]
  0x0000000023079800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31980, stack(0x000000026aa00000,0x000000026ab00000)]
  0x000000002307c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31976, stack(0x000000026a900000,0x000000026aa00000)]
  0x0000000023080800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31972, stack(0x000000026a800000,0x000000026a900000)]
  0x0000000023079000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31968, stack(0x000000026a700000,0x000000026a800000)]
  0x000000002307f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31964, stack(0x000000026a600000,0x000000026a700000)]
  0x000000002307b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31960, stack(0x000000026a500000,0x000000026a600000)]
  0x000000002307e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31956, stack(0x000000026a400000,0x000000026a500000)]
  0x0000000023078000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31952, stack(0x000000026a300000,0x000000026a400000)]
